Datum,OpgenomenCumulatief,Opgenomen,NieuwOpgenomenVerdacht,OverleeftCumulatief,IntensiveCare,OverledenCumulatief,NieuwOpgenomenBewezen
2020-02-27,9,9,0,0,6,0,1
2020-02-28,10,10,1,0,7,0,0
2020-02-29,11,11,0,0,6,0,0
2020-03-01,13,13,0,0,7,0,2
2020-03-02,13,12,0,0,6,0,0
2020-03-03,15,14,0,0,6,0,1
2020-03-04,18,17,0,2,8,0,3
2020-03-05,20,17,1,2,10,0,1
2020-03-06,24,21,0,2,13,0,4
2020-03-07,27,23,0,3,14,0,3
2020-03-08,33,29,0,3,18,2,6
2020-03-09,41,34,2,3,20,2,5
2020-03-10,51,42,1,3,22,2,9
2020-03-11,61,50,0,3,23,4,9
2020-03-12,84,70,0,3,29,5,23
2020-03-13,98,81,0,4,32,5,13
2020-03-14,118,99,0,7,41,5,19
2020-03-15,147,123,1,7,49,7,27
2020-03-16,181,154,0,8,55,13,33
2020-03-17,218,183,0,8,58,15,35
2020-03-18,272,232,0,12,62,18,50
2020-03-19,338,290,2,12,69,26,58
2020-03-20,425,365,1,14,70,31,82
2020-03-21,507,434,3,16,70,43,72
2020-03-22,581,484,1,19,70,49,72
2020-03-23,684,577,3,22,71,66,98
2020-03-24,798,658,1,26,73,76,108
2020-03-25,917,756,2,31,74,89,114
2020-03-26,1031,842,4,41,74,107,104
2020-03-27,1151,929,1,47,74,122,113
2020-03-28,1256,994,2,51,74,141,99
2020-03-29,1349,1041,3,62,74,166,87
2020-03-30,1481,1129,3,71,74,186,126
2020-03-31,1594,1194,1,89,74,220,109
2020-04-01,1668,1211,3,107,75,245,72
2020-04-02,1765,1252,3,122,75,267,88
2020-04-03,1844,1279,0,143,75,299,76
2020-04-04,1910,1283,3,157,74,318,62
2020-04-05,1989,1308,3,166,75,341,73
2020-04-06,2052,1316,1,190,75,359,60
2020-04-07,2112,1318,2,212,76,389,55
2020-04-08,2171,1285,0,237,76,406,55
2020-04-09,2222,1280,1,265,76,418,49
2020-04-10,2273,1287,1,294,75,446,48
2020-04-11,2302,1252,2,314,75,461,26
2020-04-12,2338,1234,1,332,75,476,34
2020-04-13,2383,1217,1,347,75,497,43
2020-04-14,2420,1194,2,398,76,507,34
2020-04-15,2445,1169,1,454,76,524,23
2020-04-16,2475,1136,2,504,76,542,28
2020-04-17,2501,1106,1,551,77,560,25
2020-04-18,2520,1060,0,574,76,571,19
2020-04-19,2540,1031,1,580,76,590,19
2020-04-20,2567,1012,1,636,76,609,25
2020-04-21,2589,975,0,688,76,630,20
2020-04-22,2604,918,0,734,77,646,14
2020-04-23,2620,876,0,781,77,659,16
2020-04-24,2639,859,1,843,76,669,17
2020-04-25,2653,828,0,860,76,683,13
2020-04-26,2666,804,0,869,76,693,13
2020-04-27,2680,781,0,879,76,704,14
2020-04-28,2696,760,1,930,76,710,14
2020-04-29,2708,732,0,966,76,716,11
2020-04-30,2727,708,2,1009,76,729,17
2020-05-01,2736,673,0,1050,76,731,9
2020-05-02,2747,635,2,1065,76,740,9
2020-05-03,2758,621,0,1072,76,745,10
2020-05-04,2770,612,2,1115,76,751,11
2020-05-05,2773,570,0,1129,76,756,3
2020-05-06,2779,543,0,1167,73,762,5
2020-05-07,2790,522,1,1206,72,770,9
2020-05-08,2798,491,1,1242,72,774,7
2020-05-09,2803,469,0,1251,72,779,5
2020-05-10,2808,451,1,1254,72,780,4
2020-05-11,2816,445,1,1294,73,787,7
2020-05-12,2818,403,0,1337,71,790,2
2020-05-13,2822,385,1,1372,71,795,3
2020-05-14,2831,359,1,1399,71,799,8
2020-05-15,2836,343,1,1432,71,806,3
2020-05-16,2844,327,1,1441,70,808,7
2020-05-17,2848,320,0,1445,70,809,4
2020-05-18,2852,315,0,1477,70,809,4
2020-05-19,2854,282,1,1509,67,811,1
2020-05-20,2857,272,0,1539,66,817,2
2020-05-21,2859,251,0,1545,66,821,2
2020-05-22,2864,240,0,1578,66,824,4
2020-05-23,2867,224,0,1581,64,825,3
2020-05-24,2874,223,0,1581,64,826,7
2020-05-25,2875,213,0,1604,63,827,1
2020-05-26,2879,190,0,1625,64,831,4
2020-05-27,2883,176,1,1648,60,832,3
2020-05-28,2884,168,0,1679,59,834,1
2020-05-29,2887,158,2,1700,58,837,1
2020-05-30,2890,149,0,1707,56,837,3
2020-05-31,2894,152,0,1707,56,837,4
2020-06-01,2898,149,0,1707,55,840,4
2020-06-02,2899,144,0,1732,55,840,1
2020-06-03,2903,130,0,1753,52,845,4
2020-06-04,2909,128,1,1773,54,848,5
2020-06-05,2912,126,0,1783,53,848,3
2020-06-06,2914,124,0,1785,53,849,2
2020-06-07,2917,123,0,1787,52,849,3
2020-06-08,2918,122,0,1803,51,849,0
2020-06-09,2920,114,0,1815,50,850,2
2020-06-10,2922,111,0,1826,50,851,2
2020-06-11,2923,107,0,1838,50,851,1
2020-06-12,2926,104,0,1848,49,852,3
